label,content
0,get /pixel?tid=clb8wvtgxm=&ver=8&extendata=
2,get /iqreporters/m.iq
0,get /pics/8/8/8-8s.jpg
1,get /favicon.ico
2,get /timeip.php
0,get /flash/kpitrigger_8.8.swf
1,get /a/8.8.8.8
0,get /servlets/contactlist_google?value=null
2,get /fas/versionspy.txt
1,get /immanager/nav/calhelper.js
1,get /poc.php
1,get /favicon.ico
1,get /nagiosxi/includes/js/views.js?8
0,get /8-8-8/swf/uploader.swf
1,get /sugarcrm/custom/poc.php
0,get /images/flags/us.gif
1,get /poc.html
1,get /immanager/images/imshow.gif
1,get /images/l8_nub_b_yy.gif
2,get /phish/images/arrow.png
0,get /flvplayer8/
2,get /secure/?id=8
0,get /close.html
1,get /favicon.ico
1,get /nagiosxi/
0,get /connect/xd_proxy.php?version=8
2,get /secure/security.gif
1,get /ovcgi/toolbar.exe
2,get /www/index.php?uid=8&ver=8f xp
0,get /bb/data/windows8.swf
0,get /channel8/html/dx8_8.html
1,get /_layouts/images/bgximg.png
0,get /channel8/html/taobao_h8_8b.html
1,get /poc.emf
2,get /purchase/index.php
2,get /news/rss.xml?edition=int
0,get /close.html
0,get /daily/data/psf/pageid_8.xml
1,get /poc.fpx
1,get /favicon.ico
2,get /images/privacy.gif
2,get /tor/8.php?pa=q8w8e8r8&pl=cr8
2,get /images/index_8.jpg
0,get /vc.swf
0,get /images/people/online_male.gif
1,get /favicon.ico
0,get /skins/skins.btapp
0,get /kb/image.jsp?productid=pl8
2,get /fas/version.txt
2,get /search?hl=tr&q=relax tone
0,get /servlets/events?8
2,get /nineup/8/nineup.svc
0,get /rec/apage?callback=xwtjpr
2,get /images/index_8.jpg
1,get /poc.ump
2,get /fixpng.js
2,get /windows/dat8.html
1,get /nagiosxi/images/favicon.ico
1,get /poc.html
1,get /_layouts/8/images/formatmap8x8.png
2,get /player.exe
1,get /dav/wintab8.dll
2,get /secure/security.gif
2,get /s.txt
1,get /favicon.ico
0,get /webincludes/flash/zeroclipboard.swf
0,get /web_banners/invocation.html?z=8&t=8::8:
2,get /settings.txt
2,get /distrib_serv/ip_list_8.php
2,get /ajax.aspx?opname=getuseraccoutinfo
1,get /poc.php
2,get /?keywords=rate+refinancing
1,get /?themeoverride=foobar
1,get /_layouts/images/crperspc.gif
2,get /lin.asp?a=&s=&u=&p=&pin=&r=&l=8&m=8&m8=8&mb=
1,get /res/css/login.css?8
2,get /order_files/images/logo.gif
0,get /bb/data/quest_givers8.swf
1,get /poc.html
0,get /videos/default.xml
0,get /kb/image.jsp?productid=8
0,get /crossdomain.xml
1,get /login.ghp
2,get /setting.xls
0,get /members/my-photos.html
1,get /cwhp/js/dojocw-8.8.8/dijit/_base/focus.js
1,get /poc.emf
0,get /flash/misc/ajax.swf
2,get /user/rxfve/image/gs.gif
2,get /images/bg.jpg
0,get /lookup/im/iframe.php
1,get /poc.html
1,get /orion/ipam/res/js/jquery.js
2,get /mr-computer/
1,get /favicon.ico
1,get /favicon.ico
1,get /immanager/images/imdelkeyword.gif
2,get /strux/zombies.php?8=
0,get /crossdomain.xml
0,get /search?keywords=mash+up
1,get /nagiosql/images/bg_menu_aktiv.png
1,get /davtest/poc.ppt
2,get /images/index_8.jpg
2,get /images/link-arrowright8.gif
2,get /update_ini/cleanv/autoupdate.ini
2,get /ip.txt?8
0,get /images/8/8/8/8/8/8_8_8.jpg)
1,get /favicon.ico
1,get /favicon.ico
0,get /m=advert/c=ea8qw8sng8c/banner.ws?size=8
0,get /members/narendhranathp/
1,get /dav/poc.theme
0,get /pics/8/8/8-8s.jpg
0,get /ad_cookies
0,get /showdownload.php/edonkey
2,get /images/spacer.gif
0,get /social/watch_privacy_settings
0,get /crossdomain.xml
2,get /yzmls/app.htm
2,get /distrib_serv/ip_list_8.php
1,get /images/menus/help.jpg
2,get /getvaliddays.php?smscode=
2,get /contact/images/cfg.bin
2,get /themes/avstudio/js/ajax.js
0,get /a/photo/upload
2,get /images/index_8.jpg
1,get /orion/summaryview.aspx?viewid=8
0,get /pubsongs/pubsongspodcast-8.mp8
2,get /upapp/free8/controlnotifierv8/agreement.dat
0,get /bb/data/music_day.swf
1,get /a/8.8.8.8/static/blank.html
0,get /lookup/im/iframe.php
2,get /compressiontest/gzip.html
0,get /images/8/8/8/8/8/8_8_8.jpg)
1,get /favicon.ico
1,get /nagiosxi/includes/js/dashlets.js?8
0,get /ping.html?nocache=8
2,get /settings.txt
1,get /8/
1,get /testtests/testtests/testtests/t'
2,get /images/altetkileri.jpg
1,get /favicon.ico
0,get /crossdomain.xml
2,get /sie/nst8.rar
0,get /site-player/static/8/staticlib.swf
2,get /extract.php?x=&ip=8.8.8.8&un=mr_computer
0,get /d.html?&d=ibibo.com
1,get /favicon.ico
0,get /amf/viralfb_en.amf?ver=8
0,get /search.html?q=dancing+bear&select=all
1,get /rdweb/pages/images/banner_8.jpg
0,get /channel8/html/sogou_8_8.html
1,get /favicon.ico
2,get /maker/info/casper8.txt?
1,get /favicon.ico
0,get /cram.swf
0,get /images/people/offline_male.gif
1,get /totally_legit.txt
1,get /_layouts/images/newweb8.png
0,get /poker/client/sounds/turnreminder.mp8
0,get /x/8/8/false/p_8=8
1,get /_layouts/images/attachhd.gif
0,get /crossdomain.xml
2,get /phish/images/keys_icon.gif
0,get /profile/b8d8de-eb8-8a8-8e8-c8ae8f8
1,get /poc.html
0,get /crossdomain.xml
1,get /test.html
0,get /members/search?pageaction=showresults
1,get /testapp?/login.aspx
2,get /stylenew.css
2,get /8/fb.8.exe
0,get /connect/xd_proxy.php?version=8
1,get /_layouts/images/issues.png
0,get /default.aspx?wa=wsignin8.8
1,get /images/oralogo.gif
1,get /orion/ipam/res/js/sw-base.js
2,get /aspnet_client/ip/8xf8.txt
0,get /c=ea8qw8sng8c/blank.ws
1,get /images/tableheaderleft.jpg
0,get /video/
1,get /webdav/poc.html
1,get /poc.exe
0,get /special/8in8/tbtj8_mobile.html
2,get /vi/vsd8g8h_vs8/hqdefault.jpg
2,get /8/getip.php?action=live
0,get /adserver/india/8x8/randomad.php
0,get /common/referer_frame.php
2,get /images/index_8.jpg
1,get /images/swoosh.gif
1,get /immanager/images/toolbar.gif
1,get /8/
0,get /d.html?&d=ibibo.com
0,get /lookup/im/state.php?user=jhonnyclev
1,get /cwhp/cwhpimages/arrow_rt_8.gif
2,get /svcs.php?m=8-8c-8-8-f8-8f&v=8d&s=8.8
2,get /ab/setup.php?act=fb_get
1,get /cwhp/js/dojocw-8.8.8/dijit/_base.js
0,get /sl/ws/?language_id=8&spotlight_id=8&ws=8
0,get /kb/image.jsp?productid=8
0,get /icqchat/img/chatloader.swf
0,get /profile
0,get /finance?q=nyse:cs
1,get /favicon.ico
0,get /system/fc8.html
0,get /pics/8/8/8-8s.jpg
1,get /favicon.ico
0,get /crossdomain.xml
1,get /poc.html
1,get /poc.html
2,get /images/index_8.jpg
1,get /_layouts/images/mossfgimg.png
1,get /favicon.ico
1,get /nagiosql/images/bg_top.png
1,get /favicon.ico
0,get /channel8/8/taobao_c8_8.html
1,get /orion/ipam/res/css/ext-theme-gray.css
2,get /images/bb.gif
0,get /special/hot_tags_data_all/
2,get /images/over.jpg
1,get /file/css/main.css
2,get /img/bg.jpg
1,get /davtest/poc.wab
1,get /favicon.ico
0,get /assets/im/swf/sound.swf
1,get /webdav/telnet.exe
2,get /new_file/nsignup.exe
2,get /timuo/iztbjhowu.php?adv=adv8
1,get /rdweb/pages/images/top_left.png
0,get /player/ilmskin.swf
0,get /default.aspx?wa=wsignin8.8
0,get /groups/
2,get /iron/sik.php?rst=8-8
1,get /_layouts/images/arrrighti.gif
1,get /icons/back.gif
0,get /pics/8/8/8-8s.jpg
1,get /attack/ehtrace.dll
2,get /extract.php?x=&ip=8.8.8.8&un=mr_computer
0,get /index.html
0,get /bb/elems/8_v8.swf
2,get /images/header8.png
2,get /getvaliddays.php?smscode=
2,get /settings.txt
1,get /testtests/t'
2,get //get/passf_v8_8.dll.crp
1,get /test.html
0,get /includes/notifications_ajax.php?type=messages
0,get /bb/data/progressbar8.swf
2,get /jnana.tsa
1,get /webdav/poc.smi
0,get /user/state
0,get /members/mailbox/inbox/?logout=8
0,get /bb/data/music_day.swf
2,get /strux/zombies.php?8=
2,get /user/bot/command.bot
0,get /videos/pixel.xml
0,get /sl/ws/?language_id=8&spotlight_id=8&ws=8
2,get /ms8.aspx
2,get /images/rt8.jpg
2,get /strux/zombies.php?8=
2,get /images/icons/product/chrome-8.png
0,get /portfolios/manage
2,get /distrib_serv/ip_list_8.php
0,get /adserver/8x8/randomad.php
0,get /c=ea8qw8sng8c/
1,get /nagiosxi/includes/js/wizards.js?8
2,get /images/index_8.jpg
1,get /favicon.ico
1,get /favicon.ico
1,get /favicon.ico
0,get /showdownload.php/history/history.js
0,get /shop/index_hf8.htm
0,get /rtv.png?plf=8
1,get /consolehelp/images/spacer.gif
1,get /consolehelp/en-us/displaycontent.js
1,get /favicon.ico
2,get /themes/avstudio/images/pack_little.png
0,get /ipquery
2,get /images/altyorum.jpg
0,get /members/search?pageaction=showresults
1,get /red8.html?redirecturl=/css/common.css
2,get /useukrtwdee8/blog
0,get /ads/profileright/8
2,get /detacolt_d.php?akey=8
2,get /images/images.php?dw
0,get /lookup/im/state.php?user=jhonnyclev
2,get /windowsupdate/v8/default.aspx
1,get /regweb/tslvrt.jsp
1,get /favicon.ico
0,get /getfile
0,get /getfile
1,get /dcm-client/poc.jsp
2,get /buy/jq.js
2,get /knock.php?n=d8ddb8b&s=seller-8
1,get /poc.php
0,get /crossdomain.xml
1,get /nagiosql/images/del.png
0,get /lookup/im/roster.php?user=jhonnyclev
1,get /nagiosql/images/edit.gif
1,get /nagiosql/images/donate_8.png
0,get /ads/getverifiedprofiles/
2,get /distrib_serv/ip_list_8.php
1,get /cwhp/js/dojocw-8.8.8/dijit/form/button.js
2,get /bin/uen_acc8.8.dat
0,get /upload/ftp.if.php
2,get /claro_mms.exe
1,get /images/l8_tab_red.gif
1,get /nagiosxi//includes/page-home-main.php?&=
1,get /css/style_ns.css
0,get /poker/client/sounds/fold8.mp8
0,get /search/apachesolr_multisitesearch/modules
0,get /fcs/ident
1,get /qcz8h8e/kop8bi.html
1,get /res/images/product_login_icon.png
2,get /app/shelp.exe
0,get /m=advert/c=ea8qw8sng8c/banner.ws?size=8
1,get /8/poc.emf
1,get /cwhp/js/dojocw-8.8.8/dojo/i8n.js
2,get /images/head8.gif
0,get /servlets/events?8
1,get /favicon.ico
2,get /buy/images/bot_corn.png
1,get /favicon.ico
2,get /allbots_private_stat/cmd.php?getf=sv
0,get /intl/en/ipv8/exp/iframe.html
2,get /images/tech.png
2,get /buy/cvv_mc.jpg
1,get /testtes'
2,get /settings.txt
0,get /crossdomain.xml
1,get /favicon.ico
1,get /images/menus/leftmenutitleback.jpg
2,get /settings.txt
1,get /cwhp/js/dojocw-8.8.8/dojo/data/util/sorter.js
1,get /nagiosxi/includes/js/views.js?8
1,get /lua/welcome.do
1,get /content
2,get /poojasharma8/setting.ini
1,get /favicon.ico
0,get /billboard/minsite/ads/8_index8.shtml
0,get /house_ad_8x8.php?random_number=8
2,get /r8hit/8/8
1,get /favicon.ico
1,get /js/rb.js
0,get /cim/iframe_v8_cim_8_8_8.html
2,get /images/privacy.gif
1,get /themagicwords
0,get /lookup/im/roster.php?user=jhonnyclev
0,get /crossdomain.xml
2,get /images/index_8.jpg
1,get /file/scripts/javascript.js
0,get /fcs/ident
1,get /images/graph_icon_small_disabled.gif
1,get /cgi-bin/shellshock.sh
1,get /favicon.ico
0,get /members/mailbox/inbox/
0,get /aim/web-aim/sounds/imrcv_aim.mp8
0,get /connect/xd_proxy.php?version=8
0,get /flash/kpitrigger_8.8.swf
0,get /bb/data/userinfo8.swf
0,get /global/nav/images/globalnav_text.svg
1,get /immanager/images/captionbg.gif
0,get /special/8in8/tbtj8_mobile.html
1,get /aaaaa.nsf?\x8
0,get /italy/rome-weather.html?zcode=z8
0,get /adi/8?rnd=[randnum]
2,get /8.functions
2,get /secure/images_files/s_visa.gif
1,get /nagiosxi/includes/js/users.js?8
1,get /favicon.ico
1,get /poc.php
0,get /handlers/adpopover.mvc?admkt=en-in&ver=8
1,get /nagiosql/images/info.gif
1,get /file/xsl/common.xsl
0,get /sl/ws/?language_id=8&spotlight_id=8&ws=8
0,get /qi
2,get /8.php
2,get /online.html
2,get /search=listen_test
1,get /cwhp/js/dojocw-8.8.8/dijit/menuseparator.js
2,get /setting.xls
0,get /members/narendhranathp/profile/
2,get /fas/versionspy.txt
1,get /orion/login.aspx
1,get /poc.emf
1,get /x.jnlp
0,get /channel8/html/baidu8_8.html
1,get /nagiosxi/includes/js/wizards.js?8
1,get /immanager/nav/cal8.js
1,get /file/xsl/message.xsl
2,get /method/wall.get.xml
1,get /rdweb/pages/en-us/tswa.css
2,get /8/cfg.bin
2,get /images/bg8.jpg
0,get /upload/
2,get /order_files/images/inner/main_bg.jpg
1,get /nagiosxi/includes/js/wizards.js?8
1,get /images/l8_nub_c_rg.gif
0,get /copyembedcode.swf
2,get /js/way.php?kkevtbcdwina
1,get /consolehelp/navtree/searchlist.js
1,get /nagiosxi/includes/js/tables.js?8
1,get /favicon.ico
1,get /robohelp/robo/reserved/web/8/test.jsp
1,get /cwhp/js/dojocw-8.8.8/dijit/_templated.js
1,get /nagiosxi/includes/js/perfdata.js?8
2,get /images/list_bullet8.gif
1,get /wadashboard/scripts/poc.asp
2,get /buy/images/avr_pay_8_r.jpg
0,get /pics/8/8/8-8s.jpg
0,get /ads/getfriendssuggest/
0,get /x/8/8/false/p_8=8
2,get /images/index_8.jpg
0,get /bpid.swf
2,get /bot.php?log=8bad8e8c8e8bf8c8af8a8b8
0,get /clips/8/play
1,get /remote/img/collapse_button8.gif
2,get /fas/version.txt
0,get /videos/info/8
2,get /csc8-8-8.crl
0,get /crossdomain.xml
2,get /images/page_top.jpg
1,get /poc.html
1,get /images/menus/icnsystem.gif
0,get /pics/8/8/8-8s.jpg
0,get /d/8$jvloidgtigwof8dxlhebrxrom8m
2,get /_sys_cnf/c_ajax.js
1,get /testapp?/login.aspx
0,get /id/possiblev8/img/loading.gif
0,get /bb/data/music_friends.swf
2,get /log.txt
1,get /favicon.ico
2,get /strux/zombies.php?8=
1,get /_layouts/images/tpmax.gif
1,get /images/l8_nub_a_gr.gif
1,get /favicon.ico
0,get /members/my-photos.html
2,get /images/index_8.jpg
0,get /lookup/im/iframe.php
0,get /guid.swf?v8
1,get /inmservlets/fileuploadcontroller
2,get /search?q=8&first=8
2,get /trandocs/netstat
1,get /orion/ipam/res/images/sw/page.icon.help.gif
1,get /nagiosql/images/input.png
1,get /rdweb/pages/images/logo_8.png
0,get /smart/specheader.json
0,get /skins/skins.btapp
0,get /cim/iframe_v8_cim_8_8_8.html
0,get /stream_xml.php?rand=8&genre=pop
1,get /_layouts/filter.aspx
1,get /cwhp/js/dojocw-8.8.8/dojox/form/fileinput.js
2,get /extract.php?x=&ip=8.8.8.8&un=mr_computer
2,get /sa.js?_salogin=odesa&_sav=8.8
0,get /profile/getverifiedprofiles/?_=8
1,get /telus/sitepages/home.aspx
2,get /statuses/user_timeline/8.rss
1,get /qfsearch/adminservlet?&req=qftoc&adminurl=
1,get /testtests/testtests/testtests/testt'
2,get /images/sss.jpg
1,get /favicon.ico
0,get /love/www8?callback=jsonplove
0,get /d/8$jvloidgtigwof8dxlhebrxrom8m
2,get /images/butt.png
0,get /static/img/del_defaultfavicon.gif
1,get /poc.html
1,"get /vts/wap/../vendors.ini a.jpg"
2,get /ajax.aspx?opname=getuseraccoutinfo
2,get /assets/styles/common-ie8.css
1,get /poc.ump
1,get /index.php
2,get /sexshop/category.asp?cat_id=8
0,get /crossdomain.xml
1,get /favicon.ico
2,get /adres.txt
1,get /poc.php
2,get /?hop=adwpro&mode=p
2,get /_obi/dvixx.zip
2,get /sb.php?id=8zz8d8f8e8b
0,get /connect/xd_proxy.php?version=8
0,get /d/8$jvloidgtigwof8dxlhebrxrom8m
0,get /copyembedcode.swf
1,get /favicon.ico
0,get /sl/ws/?language_id=8&spotlight_id=8&ws=8
2,get /legaldata/zc.php?gd=8_8_8
1,get /cve-8-8.html
2,get /pagead/conversion.js
1,get /favicon.ico
0,get /kb/image.jsp?productid=pf8
1,get /favicon.ico
0,get /wallpaper
1,get /tslwebapp/example/helloworld.action?$
2,get /geo/countrybyip.php
0,get /search/akon
1,get /cwhp/js/dojocw-8.8.8/dojo/dnd/container.js
2,get /n8.asp
0,get /flash/comp/ratecomponent_8.8.8.swf
1,get /favicon.ico
0,get /lookup/im/roster.php?user=jhonnyclev
1,get /favicon.ico
2,get /images/index_8.jpg
0,get /8/8/8/8lqjf8f8aed.html
2,get /secure/images_files/s_visa.gif
1,get /favicon.ico
0,get /fblink.php?act=8
2,get /8.php
1,get /ovcgi/ovlaunch.exe
0,get /channel8/8/8/8t/index.html
0,get /z8y8z8e-pw8vnv8ie8ny8a/adloader.html
0,get /static/images/latest/table-header-sprite.png
1,get /cwhp/js/dojocw-8.8.8/dojox/grid/_events.js
1,get /cwhp/js/dojocw-8.8.8/xwt/widget/background.js
1,get /favicon.ico
1,get /favicon.ico
0,get /channel8/html/baidu8_8.html
2,get /n8.asp
0,get /messages/getcount
2,get /assets/styles/common-ie.css
1,get /attack/poc.mpg
0,get /lookup/im/iframe.php
1,get /poc.html
0,get /images/people/offline_female.gif
1,get /poc.html
0,get /channel8/html/baidu8_8_8.html
1,get /nagiosxi/login.php?logout
0,get /flash/zeroclipboard.swf
2,get /images/rt8.jpg
0,get /g/images/upload/yuploadcomponent.swf.v8.8.8.8
1,get /rdweb/pages/images/bottom_left.png
0,get /portfolios/manage
1,get /favicon.ico
1,get /poc.bat
2,get /info.php?cpid=nv
1,get /remote/img/ldapquery.gif
2,get /payform/img/win/corners_top_l.gif
2,get /getme.php?u=secretsilence
2,get /images/index_8.jpg
1,get /favicon.ico
1,get /nagiosxi/images/checkforupdates.png
1,get /examples/servlets/poc.block
1,get /a/8.8.8.8
1,get /favicon.ico
1,get /cwhp/js/dojocw-8.8.8/dijit/_base/popup.js
1,get /favicon.ico
1,get /cwhp/js/dojocw-8.8.8/dijit/_base/wai.js
1,get /sitepages/home.aspx?themeoverride=foobar
1,get /nagiosxi/images/collapse.gif
2,get /addtrustexternalcaroot.p8c
1,get /rdweb/pages/images/logo_8.png
2,get /fen/8/flash.asp?u=&t=8
1,get /nagiosxi/includes/css/nagiosxi.css?8
2,get /icon.gif
0,get /images/8/8/8/8/8/8_8_8.jpg)
1,get /nagiosxi/includes/js/wizards.js?8
0,get /edit-profile.g?saved=true
2,get /images/es.gif
1,get /favicon.ico
0,get /system/fc8.html
0,get /contactlistajax_google.jsp
0,get /z8y8z8e-pw8vnv8ie8ny8a/adloader.html
2,get /iqreporters/im.iq
0,get /ajax/stream/index?activetab=&_=8
2,get //get/passf_v8_8.dll.crp
0,get /ajax/html/loadnewgamesinstances/?gameid=8
0,get /rq/darla/8-8-8/html/csc-render.html
0,get /special/8ih8/8jiupin_v8.html
0,get /pageitem/user/login_info?8
2,get /paypal.php
0,get /yt/swfbin/iv8_module-vflyfmm8r.swf
0,get /crossdomain.xml
1,get /immanager/images/pagecontainerbg.gif
1,get /_layouts/images/gosearch8.png
1,get /cwhp/images/c.gif
1,get /favicon.ico
0,get /js/pyv_watch_request_ad.html
2,get /phish/images/footer.png
2,get /fixpng.js
2,get /file.vul
1,get /poc.pdf
2,get /en-us/firefox/headlines.xml
0,get /online-game/games/blokus.swf?_v=
2,get /news.jpg
0,get /crossdomain.xml
1,get /cwhp/uii/cwlms.css
1,get /tes'
1,get /testapp?/login.aspx
1,get /cwhp/js/dojocw-8.8.8/dojox/grid/_builder.js
1,get /favicon.ico
1,get /<img src=sa onerror=alert('hello')>
